256;2014;2023-01-19 18:11:00
257;2013;2023-01-19 18:11:00
258;2018;2023-01-19 18:11:00
259;2018;2023-01-19 18:11:00
260;2016;2023-01-19 18:11:00
261;2018;2023-01-19 18:11:00
262;2017;2023-01-19 18:11:00
263;2013;2023-01-19 18:11:00
264;2014;2023-01-19 18:11:00
265;2013;2023-01-19 18:11:00
266;2013;2023-01-19 18:11:00
267;2017;2023-01-19 18:11:00
268;2018;2023-01-19 18:11:00
269;2019;2023-01-19 18:11:00
270;2015;2023-01-19 18:11:00
271;2013;2023-01-19 18:11:00
272;2017;2023-01-19 18:11:00
273;2017;2023-01-19 18:11:00
274;2013;2023-01-19 18:11:00
275;2013;2023-01-19 18:11:00
276;2014;2023-01-19 18:11:00
277;2016;2023-01-19 18:11:00
278;2017;2023-01-19 18:11:00
279;2018;2023-01-19 18:11:00
280;2016;2023-01-19 18:11:00
281;2013;2023-01-19 18:11:00
282;2013;2023-01-19 18:11:00
283;2014;2023-01-19 18:11:00
284;2014;2023-01-19 18:11:00
285;2013;2023-01-19 18:11:00
286;2013;2023-01-19 18:11:00
287;2013;2023-01-19 18:11:00
288;2019;2023-01-19 18:11:00
289;2018;2023-01-19 18:11:00
290;2016;2023-01-19 18:11:00
291;2014;2023-01-19 18:11:00
292;2014;2023-01-19 18:11:00
293;2013;2023-01-19 18:11:00
294;2013;2023-01-19 18:11:00
295;2014;2023-01-19 18:11:00
296;2013;2023-01-19 18:11:00
297;2013;2023-01-19 18:11:00
298;2013;2023-01-19 18:11:00
299;2013;2023-01-19 18:11:00
300;2018;2023-01-19 18:11:00
301;2015;2023-01-19 18:11:00
302;2015;2023-01-19 18:11:00
303;2016;2023-01-19 18:11:00
304;2016;2023-01-19 18:11:00
305;2013;2023-01-19 18:11:00
306;2016;2023-01-19 18:11:00
307;2018;2023-01-19 18:11:00
308;2018;2023-01-19 18:11:00
309;2017;2023-01-19 18:11:00
310;2013;2023-01-19 18:11:00
311;2013;2023-01-19 18:11:00
312;2013;2023-01-19 18:11:00
313;2014;2023-01-19 18:11:00
314;2017;2023-01-19 18:11:00
315;2015;2023-01-19 18:11:00
316;2015;2023-01-19 18:11:00
317;2018;2023-01-19 18:11:00
318;2013;2023-01-19 18:11:00
319;2018;2023-01-19 18:11:00
320;2013;2023-01-19 18:11:00
321;2016;2023-01-19 18:11:00
322;2015;2023-01-19 18:11:00
323;2013;2023-01-19 18:11:00
324;2016;2023-01-19 18:11:00
325;2018;2023-01-19 18:11:00
326;2018;2023-01-19 18:11:00
327;2013;2023-01-19 18:11:00
328;2019;2023-01-19 18:11:00
329;2019;2023-01-19 18:11:00
330;2019;2023-01-19 18:11:00
331;2013;2023-01-19 18:11:00
332;2013;2023-01-19 18:11:00
333;2013;2023-01-19 18:11:00
334;2018;2023-01-19 18:11:00
335;2013;2023-01-19 18:11:00
336;2014;2023-01-19 18:11:00
337;2018;2023-01-19 18:11:00
338;2019;2023-01-19 18:11:00
339;2013;2023-01-19 18:11:00
340;2013;2023-01-19 18:11:00
341;2013;2023-01-19 18:11:00
342;2018;2023-01-19 18:11:00
343;2016;2023-01-19 18:11:00
344;2019;2023-01-19 18:11:00
345;2014;2023-01-19 18:11:00
346;2015;2023-01-19 18:11:00
347;2014;2023-01-19 18:11:00
348;2017;2023-01-19 18:11:00
349;2013;2023-01-19 18:11:00
350;2017;2023-01-19 18:11:00
351;2019;2023-01-19 18:11:00
352;2014;2023-01-19 18:11:00
353;2013;2023-01-19 18:11:00
354;2013;2023-01-19 18:11:00
355;2017;2023-01-19 18:11:00
356;2018;2023-01-19 18:11:00
357;2019;2023-01-19 18:11:00
358;2013;2023-01-19 18:11:00
359;2013;2023-01-19 18:11:00
360;2014;2023-01-19 18:11:00
361;2013;2023-01-19 18:11:00
362;2013;2023-01-19 18:11:00
363;2018;2023-01-19 18:11:00
364;2014;2023-01-19 18:11:00
365;2017;2023-01-19 18:11:00
366;2019;2023-01-19 18:11:00
367;2019;2023-01-19 18:11:00
368;2013;2023-01-19 18:11:00
369;2018;2023-01-19 18:11:00
370;2015;2023-01-19 18:11:00
371;2013;2023-01-19 18:11:00
372;2013;2023-01-19 18:11:00
373;2013;2023-01-19 18:11:00
374;2013;2023-01-19 18:11:00
375;2017;2023-01-19 18:11:00
376;2015;2023-01-19 18:11:00
377;2013;2023-01-19 18:11:00
378;2017;2023-01-19 18:11:00
379;2014;2023-01-19 18:11:00
380;2013;2023-01-19 18:11:00
381;2013;2023-01-19 18:11:00
382;2013;2023-01-19 18:11:00
383;2017;2023-01-19 18:11:00
384;2015;2023-01-19 18:11:00
385;2013;2023-01-19 18:11:00
386;2016;2023-01-19 18:11:00
387;2018;2023-01-19 18:11:00
388;2013;2023-01-19 18:11:00
389;2013;2023-01-19 18:11:00
390;2013;2023-01-19 18:11:00
391;2013;2023-01-19 18:11:00
392;2015;2023-01-19 18:11:00
393;2016;2023-01-19 18:11:00
394;2015;2023-01-19 18:11:00
395;2013;2023-01-19 18:11:00
396;2017;2023-01-19 18:11:00
397;2016;2023-01-19 18:11:00
398;2017;2023-01-19 18:11:00
399;2016;2023-01-19 18:11:00
400;2015;2023-01-19 18:11:00
401;2013;2023-01-19 18:11:00
402;2014;2023-01-19 18:11:00
403;2013;2023-01-19 18:11:00
404;2013;2023-01-19 18:11:00
405;2014;2023-01-19 18:11:00
406;2017;2023-01-19 18:11:00
407;2015;2023-01-19 18:11:00
408;2016;2023-01-19 18:11:00
409;2013;2023-01-19 18:11:00
410;2016;2023-01-19 18:11:00
411;2017;2023-01-19 18:11:00
412;2018;2023-01-19 18:11:00
413;2018;2023-01-19 18:11:00
414;2014;2023-01-19 18:11:00
415;2019;2023-01-19 18:11:00
416;2016;2023-01-19 18:11:00
417;2015;2023-01-19 18:11:00
418;2016;2023-01-19 18:11:00
419;2017;2023-01-19 18:11:00
420;2019;2023-01-19 18:11:00
421;2013;2023-01-19 18:11:00
422;2019;2023-01-19 18:11:00
423;2019;2023-01-19 18:11:00
424;2019;2023-01-19 18:11:00
425;2019;2023-01-19 18:11:00
426;2019;2023-01-19 18:11:00
427;2019;2023-01-19 18:11:00
428;2019;2023-01-19 18:11:00
429;2019;2023-01-19 18:11:00
430;2015;2023-01-19 18:11:00
431;2017;2023-01-19 18:11:00
432;2015;2023-01-19 18:11:00
433;2016;2023-01-19 18:11:00
434;2018;2023-01-19 18:11:00
435;2015;2023-01-19 18:11:00
436;2019;2023-01-19 18:11:00
437;2018;2023-01-19 18:11:00
438;2016;2023-01-19 18:11:00
439;2014;2023-01-19 18:11:00
440;2014;2023-01-19 18:11:00
441;2014;2023-01-19 18:11:00
442;2014;2023-01-19 18:11:00
443;2014;2023-01-19 18:11:00
444;2018;2023-01-19 18:11:00
445;2014;2023-01-19 18:11:00
446;2017;2023-01-19 18:11:00
447;2018;2023-01-19 18:11:00
448;2019;2023-01-19 18:11:00
449;2014;2023-01-19 18:11:00
450;2014;2023-01-19 18:11:00
451;2016;2023-01-19 18:11:00
452;2015;2023-01-19 18:11:00
453;2014;2023-01-19 18:11:00
454;2019;2023-01-19 18:11:00
455;2019;2023-01-19 18:11:00
456;2017;2023-01-19 18:11:00
457;2019;2023-01-19 18:11:00
458;2018;2023-01-19 18:11:00
459;2014;2023-01-19 18:11:00
460;2015;2023-01-19 18:11:00
461;2014;2023-01-19 18:11:00
462;2014;2023-01-19 18:11:00
463;2018;2023-01-19 18:11:00
464;2019;2023-01-19 18:11:00
465;2016;2023-01-19 18:11:00
466;2014;2023-01-19 18:11:00
467;2018;2023-01-19 18:11:00
468;2018;2023-01-19 18:11:00
469;2014;2023-01-19 18:11:00
470;2014;2023-01-19 18:11:00
471;2015;2023-01-19 18:11:00
472;2017;2023-01-19 18:11:00
473;2018;2023-01-19 18:11:00
474;2019;2023-01-19 18:11:00
475;2017;2023-01-19 18:11:00
476;2014;2023-01-19 18:11:00
477;2015;2023-01-19 18:11:00
478;2015;2023-01-19 18:11:00
479;2017;2023-01-19 18:11:00
480;2014;2023-01-19 18:11:00
481;2014;2023-01-19 18:11:00
482;2014;2023-01-19 18:11:00
483;2019;2023-01-19 18:11:00
484;2017;2023-01-19 18:11:00
485;2015;2023-01-19 18:11:00
486;2015;2023-01-19 18:11:00
487;2014;2023-01-19 18:11:00
488;2014;2023-01-19 18:11:00
489;2017;2023-01-19 18:11:00
490;2014;2023-01-19 18:11:00
491;2014;2023-01-19 18:11:00
492;2014;2023-01-19 18:11:00
493;2016;2023-01-19 18:11:00
494;2019;2023-01-19 18:11:00
495;2016;2023-01-19 18:11:00
496;2017;2023-01-19 18:11:00
497;2017;2023-01-19 18:11:00
498;2017;2023-01-19 18:11:00
499;2015;2023-01-19 18:11:00
500;2017;2023-01-19 18:11:00
501;2019;2023-01-19 18:11:00
502;2019;2023-01-19 18:11:00
503;2018;2023-01-19 18:11:00
504;2014;2023-01-19 18:11:00
505;2014;2023-01-19 18:11:00
506;2014;2023-01-19 18:11:00
507;2015;2023-01-19 18:11:00
508;2018;2023-01-19 18:11:00
509;2016;2023-01-19 18:11:00
510;2016;2023-01-19 18:11:00
511;2019;2023-01-19 18:11:00
512;2014;2023-01-19 18:11:00
513;2019;2023-01-19 18:11:00
514;2014;2023-01-19 18:11:00
515;2017;2023-01-19 18:11:00
516;2016;2023-01-19 18:11:00
517;2014;2023-01-19 18:11:00
518;2017;2023-01-19 18:11:00
519;2019;2023-01-19 18:11:00
1;2014;2023-01-19 18:11:00
2;2014;2023-01-19 18:11:00
3;2014;2023-01-19 18:11:00
4;2014;2023-01-19 18:11:00
5;2019;2023-01-19 18:11:00
6;2014;2023-01-19 18:11:00
7;2015;2023-01-19 18:11:00
8;2019;2023-01-19 18:11:00
9;2014;2023-01-19 18:11:00
10;2014;2023-01-19 18:11:00
11;2014;2023-01-19 18:11:00
12;2019;2023-01-19 18:11:00
13;2017;2023-01-19 18:11:00
14;2015;2023-01-19 18:11:00
15;2016;2023-01-19 18:11:00
16;2015;2023-01-19 18:11:00
17;2018;2023-01-19 18:11:00
18;2014;2023-01-19 18:11:00
19;2018;2023-01-19 18:11:00
20;2015;2023-01-19 18:11:00
21;2014;2023-01-19 18:11:00
22;2014;2023-01-19 18:11:00
23;2018;2023-01-19 18:11:00
24;2019;2023-01-19 18:11:00
25;2014;2023-01-19 18:11:00
26;2016;2023-01-19 18:11:00
27;2015;2023-01-19 18:11:00
28;2015;2023-01-19 18:11:00
29;2014;2023-01-19 18:11:00
30;2019;2023-01-19 18:11:00
31;2015;2023-01-19 18:11:00
32;2018;2023-01-19 18:11:00
33;2014;2023-01-19 18:11:00
34;2016;2023-01-19 18:11:00
35;2014;2023-01-19 18:11:00
36;2014;2023-01-19 18:11:00
37;2014;2023-01-19 18:11:00
38;2014;2023-01-19 18:11:00
39;2019;2023-01-19 18:11:00
40;2016;2023-01-19 18:11:00
41;2014;2023-01-19 18:11:00
42;2018;2023-01-19 18:11:00
43;2015;2023-01-19 18:11:00
44;2014;2023-01-19 18:11:00
45;2014;2023-01-19 18:11:00
46;2014;2023-01-19 18:11:00
47;2018;2023-01-19 18:11:00
48;2017;2023-01-19 18:11:00
49;2014;2023-01-19 18:11:00
50;2017;2023-01-19 18:11:00
51;2019;2023-01-19 18:11:00
52;2014;2023-01-19 18:11:00
53;2014;2023-01-19 18:11:00
54;2014;2023-01-19 18:11:00
55;2014;2023-01-19 18:11:00
56;2019;2023-01-19 18:11:00
57;2017;2023-01-19 18:11:00
58;2016;2023-01-19 18:11:00
59;2014;2023-01-19 18:11:00
60;2018;2023-01-19 18:11:00
61;2017;2023-01-19 18:11:00
62;2018;2023-01-19 18:11:00
63;2017;2023-01-19 18:11:00
64;2016;2023-01-19 18:11:00
65;2014;2023-01-19 18:11:00
66;2017;2023-01-19 18:11:00
67;2014;2023-01-19 18:11:00
68;2014;2023-01-19 18:11:00
69;2015;2023-01-19 18:11:00
70;2018;2023-01-19 18:11:00
71;2016;2023-01-19 18:11:00
72;2017;2023-01-19 18:11:00
73;2014;2023-01-19 18:11:00
74;2017;2023-01-19 18:11:00
75;2018;2023-01-19 18:11:00
76;2019;2023-01-19 18:11:00
77;2019;2023-01-19 18:11:00
78;2015;2023-01-19 18:11:00
79;2017;2023-01-19 18:11:00
80;2016;2023-01-19 18:11:00
81;2017;2023-01-19 18:11:00
82;2018;2023-01-19 18:11:00
83;2015;2023-01-19 18:11:00
84;2016;2023-01-19 18:11:00
85;2018;2023-01-19 18:11:00
86;2016;2023-01-19 18:11:00
87;2017;2023-01-19 18:11:00
88;2019;2023-01-19 18:11:00
89;2016;2023-01-19 18:11:00
90;2017;2023-01-19 18:11:00
91;2015;2023-01-19 18:11:00
92;2015;2023-01-19 18:11:00
93;2015;2023-01-19 18:11:00
94;2015;2023-01-19 18:11:00
95;2015;2023-01-19 18:11:00
96;2019;2023-01-19 18:11:00
97;2015;2023-01-19 18:11:00
98;2018;2023-01-19 18:11:00
99;2019;2023-01-19 18:11:00
100;2015;2023-01-19 18:11:00
101;2015;2023-01-19 18:11:00
102;2017;2023-01-19 18:11:00
103;2016;2023-01-19 18:11:00
104;2015;2023-01-19 18:11:00
105;2018;2023-01-19 18:11:00
106;2015;2023-01-19 18:11:00
107;2016;2023-01-19 18:11:00
108;2015;2023-01-19 18:11:00
109;2015;2023-01-19 18:11:00
110;2019;2023-01-19 18:11:00
111;2017;2023-01-19 18:11:00
112;2015;2023-01-19 18:11:00
113;2019;2023-01-19 18:11:00
114;2019;2023-01-19 18:11:00
115;2015;2023-01-19 18:11:00
116;2015;2023-01-19 18:11:00
117;2016;2023-01-19 18:11:00
118;2018;2023-01-19 18:11:00
119;2019;2023-01-19 18:11:00
120;2018;2023-01-19 18:11:00
121;2015;2023-01-19 18:11:00
122;2016;2023-01-19 18:11:00
123;2016;2023-01-19 18:11:00
124;2018;2023-01-19 18:11:00
125;2015;2023-01-19 18:11:00
126;2015;2023-01-19 18:11:00
127;2015;2023-01-19 18:11:00
128;2018;2023-01-19 18:11:00
129;2016;2023-01-19 18:11:00
130;2016;2023-01-19 18:11:00
131;2015;2023-01-19 18:11:00
132;2015;2023-01-19 18:11:00
133;2018;2023-01-19 18:11:00
134;2015;2023-01-19 18:11:00
135;2015;2023-01-19 18:11:00
136;2015;2023-01-19 18:11:00
137;2019;2023-01-19 18:11:00
138;2017;2023-01-19 18:11:00
139;2018;2023-01-19 18:11:00
140;2018;2023-01-19 18:11:00
141;2018;2023-01-19 18:11:00
142;2016;2023-01-19 18:11:00
143;2015;2023-01-19 18:11:00
144;2017;2023-01-19 18:11:00
145;2015;2023-01-19 18:11:00
146;2016;2023-01-19 18:11:00
147;2019;2023-01-19 18:11:00
148;2017;2023-01-19 18:11:00
149;2017;2023-01-19 18:11:00
150;2015;2023-01-19 18:11:00
151;2015;2023-01-19 18:11:00
152;2018;2023-01-19 18:11:00
153;2017;2023-01-19 18:11:00
154;2015;2023-01-19 18:11:00
155;2018;2023-01-19 18:11:00
156;2016;2023-01-19 18:11:00
157;2015;2023-01-19 18:11:00
158;2015;2023-01-19 18:11:00
159;2015;2023-01-19 18:11:00
160;2015;2023-01-19 18:11:00
161;2016;2023-01-19 18:11:00
162;2016;2023-01-19 18:11:00
163;2015;2023-01-19 18:11:00
164;2015;2023-01-19 18:11:00
165;2018;2023-01-19 18:11:00
166;2016;2023-01-19 18:11:00
167;2017;2023-01-19 18:11:00
168;2016;2023-01-19 18:11:00
169;2019;2023-01-19 18:11:00
170;2015;2023-01-19 18:11:00
171;2019;2023-01-19 18:11:00
172;2016;2023-01-19 18:11:00
173;2015;2023-01-19 18:11:00
174;2015;2023-01-19 18:11:00
175;2019;2023-01-19 18:11:00
176;2015;2023-01-19 18:11:00
177;2019;2023-01-19 18:11:00
178;2018;2023-01-19 18:11:00
179;2016;2023-01-19 18:11:00
180;2015;2023-01-19 18:11:00
181;2016;2023-01-19 18:11:00
182;2019;2023-01-19 18:11:00
183;2015;2023-01-19 18:11:00
184;2017;2023-01-19 18:11:00
185;2015;2023-01-19 18:11:00
186;2015;2023-01-19 18:11:00
187;2015;2023-01-19 18:11:00
188;2015;2023-01-19 18:11:00
189;2017;2023-01-19 18:11:00
190;2015;2023-01-19 18:11:00
191;2019;2023-01-19 18:11:00
192;2016;2023-01-19 18:11:00
193;2015;2023-01-19 18:11:00
194;2015;2023-01-19 18:11:00
195;2015;2023-01-19 18:11:00
196;2019;2023-01-19 18:11:00
197;2018;2023-01-19 18:11:00
198;2015;2023-01-19 18:11:00
199;2018;2023-01-19 18:11:00
200;2015;2023-01-19 18:11:00
201;2015;2023-01-19 18:11:00
202;2015;2023-01-19 18:11:00
203;2016;2023-01-19 18:11:00
204;2018;2023-01-19 18:11:00
205;2017;2023-01-19 18:11:00
206;2015;2023-01-19 18:11:00
207;2019;2023-01-19 18:11:00
208;2018;2023-01-19 18:11:00
209;2019;2023-01-19 18:11:00
210;2017;2023-01-19 18:11:00
211;2017;2023-01-19 18:11:00
212;2018;2023-01-19 18:11:00
213;2015;2023-01-19 18:11:00
214;2015;2023-01-19 18:11:00
215;2016;2023-01-19 18:11:00
216;2019;2023-01-19 18:11:00
217;2018;2023-01-19 18:11:00
218;2018;2023-01-19 18:11:00
219;2015;2023-01-19 18:11:00
220;2018;2023-01-19 18:11:00
221;2019;2023-01-19 18:11:00
222;2016;2023-01-19 18:11:00
223;2018;2023-01-19 18:11:00
224;2017;2023-01-19 18:11:00
225;2018;2023-01-19 18:11:00
226;2019;2023-01-19 18:11:00
227;2016;2023-01-19 18:11:00
228;2017;2023-01-19 18:11:00
229;2019;2023-01-19 18:11:00
230;2017;2023-01-19 18:11:00
231;2018;2023-01-19 18:11:00
232;2017;2023-01-19 18:11:00
233;2018;2023-01-19 18:11:00
234;2016;2023-01-19 18:11:00
235;2016;2023-01-19 18:11:00
236;2016;2023-01-19 18:11:00
237;2016;2023-01-19 18:11:00
238;2016;2023-01-19 18:11:00
239;2016;2023-01-19 18:11:00
240;2019;2023-01-19 18:11:00
241;2016;2023-01-19 18:11:00
242;2016;2023-01-19 18:11:00
243;2018;2023-01-19 18:11:00
244;2017;2023-01-19 18:11:00
245;2016;2023-01-19 18:11:00
246;2019;2023-01-19 18:11:00
247;2016;2023-01-19 18:11:00
248;2017;2023-01-19 18:11:00
249;2016;2023-01-19 18:11:00
250;2016;2023-01-19 18:11:00
251;2018;2023-01-19 18:11:00
252;2016;2023-01-19 18:11:00
253;2016;2023-01-19 18:11:00
254;2016;2023-01-19 18:11:00
255;2017;2023-01-19 18:11:00
256;2019;2023-01-19 18:11:00
257;2019;2023-01-19 18:11:00
258;2016;2023-01-19 18:11:00
259;2017;2023-01-19 18:11:00
260;2017;2023-01-19 18:11:00
261;2019;2023-01-19 18:11:00
262;2016;2023-01-19 18:11:00
263;2016;2023-01-19 18:11:00
264;2016;2023-01-19 18:11:00
265;2017;2023-01-19 18:11:00
266;2017;2023-01-19 18:11:00
267;2016;2023-01-19 18:11:00
268;2016;2023-01-19 18:11:00
269;2019;2023-01-19 18:11:00
270;2016;2023-01-19 18:11:00
271;2016;2023-01-19 18:11:00
272;2016;2023-01-19 18:11:00
273;2018;2023-01-19 18:11:00
274;2019;2023-01-19 18:11:00
275;2019;2023-01-19 18:11:00
276;2017;2023-01-19 18:11:00
277;2016;2023-01-19 18:11:00
278;2016;2023-01-19 18:11:00
279;2017;2023-01-19 18:11:00
280;2018;2023-01-19 18:11:00
281;2018;2023-01-19 18:11:00
282;2016;2023-01-19 18:11:00
283;2016;2023-01-19 18:11:00
284;2019;2023-01-19 18:11:00
285;2018;2023-01-19 18:11:00
286;2016;2023-01-19 18:11:00
287;2019;2023-01-19 18:11:00
288;2017;2023-01-19 18:11:00
289;2016;2023-01-19 18:11:00
290;2016;2023-01-19 18:11:00
291;2016;2023-01-19 18:11:00
292;2016;2023-01-19 18:11:00
293;2017;2023-01-19 18:11:00
294;2017;2023-01-19 18:11:00
295;2016;2023-01-19 18:11:00
296;2016;2023-01-19 18:11:00
297;2019;2023-01-19 18:11:00
298;2017;2023-01-19 18:11:00
299;2018;2023-01-19 18:11:00
300;2017;2023-01-19 18:11:00
301;2016;2023-01-19 18:11:00
302;2017;2023-01-19 18:11:00
303;2016;2023-01-19 18:11:00
304;2016;2023-01-19 18:11:00
305;2016;2023-01-19 18:11:00
306;2019;2023-01-19 18:11:00
307;2018;2023-01-19 18:11:00
308;2016;2023-01-19 18:11:00
309;2017;2023-01-19 18:11:00
310;2016;2023-01-19 18:11:00
311;2018;2023-01-19 18:11:00
312;2016;2023-01-19 18:11:00
313;2016;2023-01-19 18:11:00
314;2016;2023-01-19 18:11:00
315;2016;2023-01-19 18:11:00
316;2018;2023-01-19 18:11:00
317;2016;2023-01-19 18:11:00
318;2017;2023-01-19 18:11:00
319;2016;2023-01-19 18:11:00
320;2016;2023-01-19 18:11:00
321;2016;2023-01-19 18:11:00
322;2019;2023-01-19 18:11:00
323;2017;2023-01-19 18:11:00
324;2019;2023-01-19 18:11:00
325;2016;2023-01-19 18:11:00
326;2016;2023-01-19 18:11:00
327;2016;2023-01-19 18:11:00
328;2017;2023-01-19 18:11:00
329;2019;2023-01-19 18:11:00
330;2016;2023-01-19 18:11:00
331;2019;2023-01-19 18:11:00
332;2018;2023-01-19 18:11:00
333;2018;2023-01-19 18:11:00
334;2019;2023-01-19 18:11:00
335;2016;2023-01-19 18:11:00
336;2016;2023-01-19 18:11:00
337;2017;2023-01-19 18:11:00
338;2019;2023-01-19 18:11:00
339;2019;2023-01-19 18:11:00
340;2016;2023-01-19 18:11:00
341;2019;2023-01-19 18:11:00
342;2017;2023-01-19 18:11:00
343;2019;2023-01-19 18:11:00
344;2018;2023-01-19 18:11:00
345;2019;2023-01-19 18:11:00
346;2018;2023-01-19 18:11:00
347;2018;2023-01-19 18:11:00
348;2018;2023-01-19 18:11:00
349;2019;2023-01-19 18:11:00
350;2018;2023-01-19 18:11:00
351;2019;2023-01-19 18:11:00
352;2017;2023-01-19 18:11:00
353;2017;2023-01-19 18:11:00
354;2017;2023-01-19 18:11:00
355;2017;2023-01-19 18:11:00
356;2017;2023-01-19 18:11:00
357;2017;2023-01-19 18:11:00
358;2017;2023-01-19 18:11:00
359;2017;2023-01-19 18:11:00
360;2019;2023-01-19 18:11:00
361;2018;2023-01-19 18:11:00
362;2017;2023-01-19 18:11:00
363;2017;2023-01-19 18:11:00
364;2018;2023-01-19 18:11:00
365;2017;2023-01-19 18:11:00
366;2017;2023-01-19 18:11:00
367;2019;2023-01-19 18:11:00
368;2017;2023-01-19 18:11:00
369;2017;2023-01-19 18:11:00
370;2017;2023-01-19 18:11:00
371;2018;2023-01-19 18:11:00
372;2017;2023-01-19 18:11:00
373;2018;2023-01-19 18:11:00
374;2018;2023-01-19 18:11:00
375;2017;2023-01-19 18:11:00
376;2017;2023-01-19 18:11:00
377;2017;2023-01-19 18:11:00
378;2018;2023-01-19 18:11:00
379;2018;2023-01-19 18:11:00
380;2017;2023-01-19 18:11:00
381;2017;2023-01-19 18:11:00
382;2017;2023-01-19 18:11:00
383;2017;2023-01-19 18:11:00
384;2017;2023-01-19 18:11:00
385;2019;2023-01-19 18:11:00
386;2018;2023-01-19 18:11:00
387;2017;2023-01-19 18:11:00
388;2017;2023-01-19 18:11:00
389;2018;2023-01-19 18:11:00
390;2019;2023-01-19 18:11:00
391;2019;2023-01-19 18:11:00
392;2017;2023-01-19 18:11:00
393;2017;2023-01-19 18:11:00
394;2019;2023-01-19 18:11:00
395;2017;2023-01-19 18:11:00
396;2018;2023-01-19 18:11:00
397;2017;2023-01-19 18:11:00
398;2017;2023-01-19 18:11:00
399;2017;2023-01-19 18:11:00
400;2017;2023-01-19 18:11:00
401;2018;2023-01-19 18:11:00
402;2018;2023-01-19 18:11:00
403;2017;2023-01-19 18:11:00
404;2017;2023-01-19 18:11:00
405;2018;2023-01-19 18:11:00
406;2019;2023-01-19 18:11:00
407;2018;2023-01-19 18:11:00
408;2017;2023-01-19 18:11:00
409;2018;2023-01-19 18:11:00
410;2017;2023-01-19 18:11:00
411;2017;2023-01-19 18:11:00
412;2017;2023-01-19 18:11:00
413;2019;2023-01-19 18:11:00
414;2017;2023-01-19 18:11:00
415;2018;2023-01-19 18:11:00
416;2017;2023-01-19 18:11:00
417;2019;2023-01-19 18:11:00
418;2017;2023-01-19 18:11:00
419;2017;2023-01-19 18:11:00
420;2017;2023-01-19 18:11:00
421;2017;2023-01-19 18:11:00
422;2019;2023-01-19 18:11:00
423;2017;2023-01-19 18:11:00
424;2018;2023-01-19 18:11:00
425;2017;2023-01-19 18:11:00
426;2017;2023-01-19 18:11:00
427;2017;2023-01-19 18:11:00
428;2018;2023-01-19 18:11:00
429;2017;2023-01-19 18:11:00
430;2017;2023-01-19 18:11:00
431;2017;2023-01-19 18:11:00
432;2018;2023-01-19 18:11:00
433;2017;2023-01-19 18:11:00
434;2019;2023-01-19 18:11:00
435;2017;2023-01-19 18:11:00
436;2017;2023-01-19 18:11:00
437;2018;2023-01-19 18:11:00
438;2017;2023-01-19 18:11:00
439;2018;2023-01-19 18:11:00
440;2019;2023-01-19 18:11:00
441;2019;2023-01-19 18:11:00
442;2019;2023-01-19 18:11:00
443;2019;2023-01-19 18:11:00
444;2019;2023-01-19 18:11:00
445;2018;2023-01-19 18:11:00
446;2018;2023-01-19 18:11:00
447;2018;2023-01-19 18:11:00
448;2018;2023-01-19 18:11:00
449;2018;2023-01-19 18:11:00
450;2018;2023-01-19 18:11:00
451;2018;2023-01-19 18:11:00
452;2018;2023-01-19 18:11:00
453;2019;2023-01-19 18:11:00
454;2018;2023-01-19 18:11:00
455;2018;2023-01-19 18:11:00
456;2019;2023-01-19 18:11:00
457;2018;2023-01-19 18:11:00
458;2018;2023-01-19 18:11:00
459;2018;2023-01-19 18:11:00
460;2018;2023-01-19 18:11:00
461;2018;2023-01-19 18:11:00
462;2019;2023-01-19 18:11:00
463;2018;2023-01-19 18:11:00
464;2019;2023-01-19 18:11:00
465;2019;2023-01-19 18:11:00
466;2018;2023-01-19 18:11:00
467;2018;2023-01-19 18:11:00
468;2018;2023-01-19 18:11:00
469;2019;2023-01-19 18:11:00
470;2019;2023-01-19 18:11:00
471;2018;2023-01-19 18:11:00
472;2018;2023-01-19 18:11:00
473;2018;2023-01-19 18:11:00
474;2018;2023-01-19 18:11:00
475;2018;2023-01-19 18:11:00
476;2019;2023-01-19 18:11:00
477;2018;2023-01-19 18:11:00
478;2018;2023-01-19 18:11:00
479;2019;2023-01-19 18:11:00
480;2018;2023-01-19 18:11:00
481;2018;2023-01-19 18:11:00
482;2018;2023-01-19 18:11:00
483;2019;2023-01-19 18:11:00
484;2018;2023-01-19 18:11:00
485;2018;2023-01-19 18:11:00
486;2018;2023-01-19 18:11:00
487;2018;2023-01-19 18:11:00
488;2019;2023-01-19 18:11:00
489;2019;2023-01-19 18:11:00
490;2018;2023-01-19 18:11:00
491;2018;2023-01-19 18:11:00
492;2019;2023-01-19 18:11:00
493;2018;2023-01-19 18:11:00
494;2019;2023-01-19 18:11:00
495;2018;2023-01-19 18:11:00
496;2018;2023-01-19 18:11:00
497;2018;2023-01-19 18:11:00
498;2018;2023-01-19 18:11:00
499;2019;2023-01-19 18:11:00
500;2018;2023-01-19 18:11:00
501;2018;2023-01-19 18:11:00
502;2018;2023-01-19 18:11:00
503;2018;2023-01-19 18:11:00
504;2018;2023-01-19 18:11:00
505;2019;2023-01-19 18:11:00
506;2019;2023-01-19 18:11:00
507;2018;2023-01-19 18:11:00
508;2018;2023-01-19 18:11:00
509;2018;2023-01-19 18:11:00
510;2019;2023-01-19 18:11:00
511;2018;2023-01-19 18:11:00
512;2018;2023-01-19 18:11:00
513;2018;2023-01-19 18:11:00
